Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],TWF,HDF,PWF,OSF,RNF,Prediction,Failure_Prob,Normal_Prob,Timestamp,Risk_Flags
1,298.15,323.15,1550.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,2.0,98.0,2025-05-08 11:44:16,None
1,298.15,323.15,1550.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 11:44:31,None
1,298.15,323.15,1550.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,2.0,98.0,2025-05-08 11:44:51,None
1,298.15,323.15,1550.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 11:45:01,None
1,298.15,323.15,1550.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 11:45:12,⚠️ High Torque
1,373.15,368.15,1052.0,160.0,0.19000000000000003,0.3300000000000001,0.0,0.0,0.0,0.01,No Failure,16.0,84.0,2025-05-08 11:46:13,⚠️ High Torque
1,473.15,423.15,1052.0,160.0,0.19000000000000003,0.3300000000000001,0.0,0.0,0.0,0.01,No Failure,16.0,84.0,2025-05-08 11:46:30,⚠️ High Torque
1,473.15,423.15,500.0,160.0,0.19000000000000003,0.3300000000000001,0.0,0.0,0.0,0.01,No Failure,16.0,84.0,2025-05-08 11:49:43,⚠️ High Torque
1,473.15,423.15,500.0,120.0,0.19000000000000003,0.3300000000000001,0.0,0.0,0.0,0.01,No Failure,16.0,84.0,2025-05-08 11:49:56,None
1,773.15,873.15,500.0,120.0,0.19000000000000003,0.3300000000000001,0.0,0.0,0.0,0.01,No Failure,16.0,84.0,2025-05-08 11:50:14,None
1,298.15,323.15,1550.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,2.0,98.0,2025-05-08 12:04:42,None
1,298.27,393.15,1550.0,150.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,94.0,6.0,2025-05-08 12:05:41,⚠️ High Torque
1,298.27,323.15,1550.0,150.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,94.0,6.0,2025-05-08 12:05:56,⚠️ High Torque
1,298.27,307.15,1550.0,150.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,98.0,2.0,2025-05-08 12:06:09,⚠️ High Torque
1,298.27,307.15,1550.0,34.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,93.0,7.0,2025-05-08 12:06:26,None
1,298.27,403.15,1550.0,34.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,88.0,12.0,2025-05-08 12:06:45,None
1,298.27,403.15,1550.0,34.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,88.0,12.0,2025-05-08 12:06:53,None
1,298.27,403.15,1550.0,34.0,0.0,0.0,0.0,40.0,0.0,0.0,Failure,88.0,12.0,2025-05-08 12:07:39,None
1,298.15,323.15,1550.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,2.0,98.0,2025-05-08 12:28:45,None
1,298.15,323.15,1550.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 12:29:07,None
1,298.15,323.15,1550.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 12:29:15,None
1,298.15,323.15,1550.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 12:29:30,None
1,298.15,323.15,1550.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,No Failure,14.0,86.0,2025-05-08 12:29:44,None
